media,n_docs,Taiwan_count,Taiwan_freq,Hong Kong_count,Hong Kong_freq,Xinjiang_count,Xinjiang_freq,China_count,China_freq,Huawei-TikTok_count,Huawei-TikTok_freq
www.lavanguardia.com,17386,0,0.0,12,0.0006902105142068331,1,5.7517542850569426e-05,19,0.001092833314160819,0,0.0
okdiario.com,10690,1,9.354536950420954e-05,1,9.354536950420954e-05,0,0.0,0,0.0,0,0.0
www.rtve.es,8609,0,0.0,7,0.0008131025670809617,0,0.0,4,0.00046463003833197816,0,0.0
www.lasexta.com,21250,0,0.0,2,9.411764705882353e-05,0,0.0,7,0.0003294117647058824,0,0.0
annahar.com,3353,0,0.0,1,0.00029824038174768865,0,0.0,1,0.00029824038174768865,0,0.0
aliwaa.com.lb,15113,0,0.0,0,0.0,0,0.0,3,0.00019850459868986966,2,0.00013233639912657976
addiyar.com,7461,0,0.0,0,0.0,0,0.0,1,0.00013403029084573114,0,0.0
mustaqbalweb.com,3207,0,0.0,0,0.0,0,0.0,1,0.0003118178983473651,0,0.0
lebanon24.com,16787,0,0.0,1,5.95699052838506e-05,0,0.0,2,0.0001191398105677012,0,0.0
almodon.com,1080,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
lebanonfiles.com,35036,0,0.0,1,2.854207101267268e-05,0,0.0,7,0.00019979449708870876,1,2.854207101267268e-05
elnashra.com,15467,0,0.0,0,0.0,0,0.0,1,6.465377901338333e-05,0,0.0
addustour.com,36138,0,0.0,0,0.0,0,0.0,8,0.0002213736233327799,0,0.0
alrai.com,17946,0,0.0,0,0.0,0,0.0,5,0.0002786136186336788,1,5.572272372673576e-05
alghad.com,25504,0,0.0,0,0.0,0,0.0,7,0.00027446675031367627,0,0.0
ammonnews.net,41282,0,0.0,0,0.0,0,0.0,9,0.00021801269318346978,0,0.0
alanbatnews.net,5459,0,0.0,0,0.0,0,0.0,2,0.00036636746656896867,0,0.0
assabeel.net,21806,0,0.0,0,0.0,8,0.0003668715032559846,3,0.00013757681372099422,0,0.0
assawsana.com,8110,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
khaberni.com,10867,0,0.0,0,0.0,0,0.0,1,9.202171712524156e-05,0,0.0
alwafd.news,11031,0,0.0,0,0.0,0,0.0,40,0.003626144501858399,67,0.006073792040612818
www.youm7.com,112295,0,0.0,1,8.905115989135758e-06,0,0.0,17,0.0001513869718153079,0,0.0
www.akhbarelyom.com,31025,0,0.0,0,0.0,0,0.0,7,0.00022562449637389203,0,0.0
www.ahram.org.eg,60300,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
www.almasryalyoum.com,58089,0,0.0,1,1.721496324605347e-05,1,1.721496324605347e-05,13,0.0002237945221986951,1,1.721496324605347e-05
www.elbalad.news,155772,1,6.419638959504917e-06,2,1.2839277919009834e-05,0,0.0,27,0.00017333025190663278,4,2.5678555838019668e-05
www.elwatannews.com,87168,0,0.0,0,0.0,0,0.0,56,0.0006424375917767988,1,1.1472099853157121e-05
www.albawabhnews.com,95101,2,2.103027307809592e-05,1,1.051513653904796e-05,0,0.0,30,0.00031545409617143877,1,1.051513653904796e-05
www.khtahmar.com,55387,0,0.0,1,1.805477819704985e-05,0,0.0,12,0.0002166573383645982,1,1.805477819704985e-05
www.elmogaz.com,24209,0,0.0,0,0.0,0,0.0,7,0.0002891486637201041,0,0.0
www.elmostaqbal.com,18655,0,0.0,0,0.0,0,0.0,2,0.00010720986330742428,0,0.0
www.alsolta.net,42322,0,0.0,0,0.0,0,0.0,23,0.0005434525778554889,3,7.088511885071594e-05
